Code,Meaning,Consensus Likelihood Rating
E87.8,"Other disorders of electrolyte and fluid balance, not elsewhere classified",E
F05,"Delirium, not induced by alcohol and other psychoactive substances",E
F15,"Mental and behavioural disorders due to use of other stimulants, including caffeine",E
F16,Mental and behavioural disorders due to use of hallucinogens,E
F19,Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances,E
G04.0,Acute disseminated encephalitis,E
G25.3,Myoclonus,E
G40.5,Special epileptic syndromes,E
G71.1,Myotonic disorders,E
G95.8,Other specified diseases of spinal cord,E
H11.3,Conjunctival hemorrhage,E
H21.0,Hyphaema,E
H31.3,Choroidal hemorrhage and rupture,E
H35.6,Retinal hemorrhage,E
H43.1,Vitreous hemorrhage,E
H92.2,Otorrhagia,E
I26.0,Pulmonary embolism with mention of acute cor pulmonale,E
I26.9,Pulmonary embolism without mention of acute cor pulmonale,E
I31.2,"Haemopericardium, not elsewhere classified",E
I44,Atrioventricular and left bundle-branch block,E
I44.0,"Atrioventricular block, first degree",E
I44.1,"Atrioventricular block, second degree",E
I44.2,"Atrioventricular block, complete",E
I44.3,Other and unspecified atrioventricular block,E
I44.4,Left anterior fascicular block,E
I44.5,Left posterior fascicular block,E
I44.6,Other and unspecified fascicular block,E
I44.7,"Left bundle-branch block, unspecified",E
I45.8,Other specified conduction disorders,E
I46.1,"Sudden cardiac death, so described",E
I47.2,Ventricular tachycardia,E
I60,Subarachanoid hemorrhage,E
I61,Intracerebral hemorrhage,E
I61.0,"Intracerebral haemorrhage in hemisphere, subcortical",E
I61.1,"Intracerebral haemorrhage in hemisphere, cortical",E
I61.2,"Intracerebral haemorrhage in hemisphere, unspecified",E
I61.3,Intracerebral haemorrhage in brain stem,E
I61.4,Intracerebral haemorrhage in cerebellum,E
I61.5,"Intracerebral haemorrhage, intraventricular",E
I61.6,"Intracerebral haemorrhage, multiple localized",E
I61.8,Other intracerebral haemorrhage,E
I61.9,"Intracerebral haemorrhage, unspecified",E
I62,Other nontraumatic intracranial hemorrhage,E
I80,Phlebitis and thrombophlebitis,E
I80.0,Phlebitis and thrombophlebitis of superficial vessels of lower extremities,E
I80.1,Phlebitis and thrombophlebitis of femoral vein,E
I80.2,Phlebitis and thrombophlebitis of other deep vessels of lower extremities,E
I80.3,"Phlebitis and thrombophlebitis of lower extremities, unspecified",E
I80.8,Phlebitis and thrombophlebitis of other sites,E
I80.9,Phlebitis and thrombophlebitis of unspecified site,E
I95,Hypotension,E
J38.5,Laryngeal spasm,E
J45.0,Predominantly allergic asthma,E
J45.8,Mixed asthma,E
J81,Pulmonary oedema,E
K25,Gastric ulcer,E
K26,Duodenal ulcer,E
K27,"Peptic ulcer, site unspecified",E
K62.5,Hemorrhage of anus and rectum,E
K66.1,Hemoperitoneum,E
K71,Toxic liver disease,E
K72.0,Acute and subacute hepatic failure,E
K72.9,"Hepatic failure, unspecified",E
K76.7,Hepatorenal syndrome,E
K92.0,Hematemesis,E
K92.1,Melena,E
K92.2,"Gastrointestinal haemorrhage, unspecified",E
L21,Seborrhoeic dermatitis,E
L21.0,Seborrhoea capitis,E
L21.1,Seborrhoeic infantile dermatitis,E
L26,Exfoliative dermatitis,E
L28,Lichen simplex chronicus and prurigo,E
L30,Other dermatitis,E
L52,Erythema nodosum,E
L71.0,Perioral dermatitis,E
M25.0,Hemarthrosis,E
M31.0,Hypersensitivity angiitis,E
M62.8,Other specified disorders of muscle,E
N42.1,Congestion and hemorrhage of prostate,E
N62,Hypertrophy of breast,E
N83.6,Hemosalpinx,E
N83.7,Hematoma of broad ligament,E
N85.7,Hematometra,E
N89.7,Hematocolpos,E
N95.3,States associated with artificial menopause,E
R00.1,"Bradycardia, unspecified",E
R04.0,Epistaxis,E
R04.1,Hemorrhage from throat,E
R04.8,Hemorrhage from other sites in respiratory passage,E
R04.9,"Hemorrhage from respiratory passage, unspecified",E
R06.0,Dyspnoea,E
R11,Nausea and vomiting,E
R17,Unspecified jaundice,E
R20,Disturbances of skin sensation,E
R21,Rash and other nonspecific skin eruption,E
R23,Other skin changes,E
R23.3,Spontaneous ecchymoses,E
R31,Unspecified hematuria,E
R34,Anuria and oliguria,E
R41.0,"Disorientation, unspecified",E
R42,Dizziness and giddiness,E
R44.0,Auditory hallucinations,E
R44.1,Visual hallucinations,E
R44.2,Other hallucinations,E
R44.3,"Hallucinations, unspecified",E
R51,Headache,E
R55,Syncope and collapse,E
R58,"Haemorrhage, not elsewhere classified",E
R73.9,"Hyperglycaemia, unspecified",E
R74.0,Elevation of levels of transaminase and lactic acid dehydrogenase [LDH],E
S06.4,Epidural hemorrhage,E
T88.2,Shock due to anaesthesia,E
T88.8,"Other specified complications of surgical and medical care, not elsewhere classified",E
T88.9,"Complication of surgical and medical care, unspecified",E
Y12,"Poisoning by and exposure to narcotics and psychodysleptics (hallucinogens) NEC, undetermined intent",E
Y14,"Poisoning by and exposure to other and unspecified drugs, medicaments, and biological substances, undetermined intent",E
D68.8,Other specified coagulation defects,U
G25.0,Essential tremor,U
I49.0,Ventricular fibrillation and flutter,U
I85.0,Esophageal varices with bleeding,U
J46,Status asthmaticus,U
J80,Adult respiratory distress syndrome,U
K52.8,Other specified noninfective gastroenteritis and colitis,U
L20,Atopic dermatitis,U
L29,Pruritis,U
N92.1,Excessive and frequent mestruation with irregular cycle,U
N92.2,Excessive menstruation at puberty,U
N92.3,Ovulation bleeding,U
N92.4,Excessive bleeding in the premenopausal period,U
N92.6,"Irregular menstruation, unspecified",U
N93,Other abnormal uterine and vaginal bleeding,U
N95.0,Postmenopausal bleeding,U
R44,Other symptoms and signs involving general sensations and perceptions,U
S06.5,Traumatic subdural hemorrhage,U
S06.6,Traumatic subarachanoid hemorrhage,U
S06.8,Other intracranial injuries,U
T80.7,Unspecified adverse drug effect,U
T81,"Complications of procedures, not elsewhere classified",U
Y60.1,"Unintentional cut, puncture, perforation or haemorrhage during during infusion or transfusion",U
Y60.2,"Unintentional cut, puncture, perforation or haemorrhage during kidney dialysis or other perfusion",U
Y60.3,"Unintentional cut, puncture, perforation or haemorrhage during injection or immunization",U
Y62.1,Failure of sterile precautions during infusion or transfusion,U
Y62.2,Failure of sterile precautions during kidney dialysis or other perfusion,U
Y62.3,Failure of sterile precautions during injection or immunization,U
Y64,Contaminated medical or biological substances,U
Y65.0,Mismatched blood used in transfusion,U
Z88,"Personal history of allergy to drugs, medicaments, and biological substances",U
A80.0,"Acute paralytic poliomyelitis, vaccine-associated",V
M02.2,Postimmunization arthropathy,V
T88.0,Infection following immunization,V
T88.1,Infection complications following immunization,V
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
